Wed Aug 20 09:02:46 EDT 2014: wave_chart,c1!d!0_33!c1!u!5_34!c1!d!2202_35!c1!u!2208_36!c1!d!4401_37!c1!u!4407_38!c1!d!6787_39!c1!u!6792_40!c1!d!8988_41!c1!u!8994_42!c1!d!11193_43!c1!u!11199_44!c1!d!13370_45!c1!u!13375_46!c1!d!15742_47!c1!u!15748_48!c1!d!17947_49!c1!u!17956_50!c1!d!20110_51!c1!u!20116_52!c1!d!22312_53!c1!u!22318_54!c1!d!24717_55!c1!u!24726_0!c1!d!26895_1!c1!u!26900_2!r!191!27696!c1!d!29094_3!c1!u!29099_4!c1!d!31314_5!c1!u!31323_6!c1!d!33657_7!c1!u!33663_8!c1!d!35830_9!c1!u!35836_10!c1!d!38027_11!c1!u!38033_12!c1!d!40195_13!c1!u!40201_14!c1!d!42413_15!c1!u!42419_16!c1!d!44819_17!c1!u!44824_18!c1!d!47016_19!c1!u!47021_20!c1!d!49202_21!c1!u!49208_22!c1!d!51415_23!c1!u!51421_24!c1!d!53758_25!c1!u!53764_26!c1!d!55924_27!c1!u!55930_28!c1!d!58124_29!c1!u!58129_30!c1!d!60297_31!c1!u!60302_32!c1!d!62723_33!c1!u!62728_34!c1!d!64922_35!c1!u!64928_36!c1!d!67107_37!c1!u!67113_38!c1!d!69301_39!c1!u!69307_40!c1!d!71641_41!c1!u!71646_42!c1!d!73840_43!c1!u!73846_44!c1!d!76012_45!c1!u!76018_46!c1!d!78232_47!c1!u!78238_48!c1!d!80405_49!c1!u!80410_50!c1!d!82826_51!c1!u!82831_52!c1!d!85027_53!c1!u!85033_54!c1!d!87210_55!c1!u!87219_0!c1!d!89404_1!c1!u!89409_2!r!192!90188!c1!d!91743_3!c1!u!91749_4!c1!d!93970_5!c1!u!93975_6!c1!d!96137_7!c1!u!96143_8!c1!d!98332_9!c1!u!98338_10!c1!d!100738_11!c1!u!100744_12!c1!d!102910_13!c1!u!102916_14!c1!d!105116_15!c1!u!105122_16!c1!d!107309_17!c1!u!107314_18!c1!d!109658_19!c1!u!109664_20!c1!d!111849_21!c1!u!111858_22!c1!d!114048_23!c1!u!114058_24!c1!d!116222_25!c1!u!116228_26!c1!d!118425_27!c1!u!118431_28!c1!d!120842_29!c1!u!120848_30!c1!d!123014_31!c1!u!123020_32!c1!d!125220_33!c1!u!125226_34!c1!d!127425_35!c1!u!127431_36!c1!d!129759_37!c1!u!129764_38!c1!d!131957_39!c1!u!131963_40!c1!d!134157_41!c1!u!134163_42!c1!d!136329_43!c1!u!136335_44!c1!d!138745_45!c1!u!138750_46!c1!d!140946_47!c1!u!140951_48!c1!d!143133_49!c1!u!143139_50!c1!d!145347_51!c1!u!145356_52!c1!d!147684_53!c1!u!147690_54!c1!d!149857_55!c1!u!149869_0!c1!d!152057_1!c1!u!152063_2!r!191!152823!c1!d!154250_3!c1!u!154260_4!c1!d!156425_5!c1!u!156431_6!c1!d!158857_7!c1!u!158863_8!c1!d!161052_9!c1!u!161061_10!c1!d!163224_11!c1!u!163230_12!c1!d!165435_13!c1!u!165441_14!c1!d!167772_15!c1!u!167781_16!c1!d!169942_17!c1!u!169948_18!c1!d!172159_19!c1!u!172164_20!c1!d!174366_21!c1!u!174371_22!c1!d!176757_23!c1!u!176763_24!c1!d!178957_25!c1!u!178966_26!c1!d!181158_27!c1!u!181164_28!c1!d!183331_29!c1!u!183336_30!c1!d!185675_31!c1!u!185681_32!c1!d!187870_33!c1!u!187876_34!c1!d!190062_35!c1!u!190068_36!c1!d!192263_37!c1!u!192268_38!c1!d!194463_39!c1!u!194469_40!c1!d!196848_41!c1!u!196858_42!c1!d!199050_43!c1!u!199059_44!c1!d!201263_45!c1!u!201269_46!c1!d!203434_47!c1!u!203440_48!c1!d!205804_49!c1!u!205810_50!c1!d!208010_51!c1!u!208015_52!c1!d!210172_53!c1!u!210178_54!c1!d!212372_55!c1!u!212381_0!c1!d!214777_1!c1!u!214783_2!r!191!215351!c1!d!216957_3!c1!u!216963_4!c1!d!219156_5!c1!u!219162_6!c1!d!221358_7!c1!u!221364_8!c1!d!223722_9!c1!u!223728_10!c1!d!225908_11!c1!u!225913_12!c1!d!228114_13!c1!u!228119_14!c1!d!230282_15!c1!u!230287_16!c1!d!232476_17!c1!u!232482_18!c1!d!234881_19!c1!u!234887_20!c1!d!237058_21!c1!u!237064_22!c1!d!239267_23!c1!u!239273_24!c1!d!241478_25!c1!u!241484_26!c1!d!243824_27!c1!u!243830_28!c1!d!245986_29!c1!u!245992_30!c1!d!248183_31!c1!u!248189_32!c1!d!250359_33!c1!u!250365_34!c1!d!252768_35!c1!u!252774_36!c1!d!254993_37!c1!u!254998_38!c1!d!257183_39!c1!u!257189_40!c1!d!259369_41!c1!u!259374_42!c1!d!261717_43!c1!u!261722_44!c1!d!263928_45!c1!u!263933_46!c1!d!266093_47!c1!u!266098_48!c1!d!268290_49!c1!u!268296_50!c1!d!270490_51!c1!u!270495_52!c1!d!272888_53!c1!u!272894_54!c1!d!275089_55!c1!u!275098_0!c1!d!277274_1!c1!u!277280_2!r!191!278068!c1!d!279471_3!c1!u!279476_4!c1!d!281810_5!c1!u!281816_6!c1!d!284020_7!c1!u!284026_8!c1!d!286206_9!c1!u!286211_10!c1!d!288401_11!c1!u!288410_12!c1!d!290806_13!c1!u!290812_14!c1!d!292977_15!c1!u!292982_16!c1!d!295182_17!c1!u!295188_18!c1!d!297372_19!c1!u!297378_20!c1!d!299703_21!c1!u!299708_22!c1!d!301913_23!c1!u!301918_24!c1!d!304128_25!c1!u!304134_26!c1!d!306301_27!c1!u!306307_28!c1!d!308500_29!c1!u!308506_30!c1!d!310908_31!c1!u!310914_32!c1!d!313078_33!c1!u!313084_34!c1!d!315284_35!c1!u!315289_36!c1!d!317474_37!c1!u!317480_38!c1!d!319819_39!c1!u!319825_40!c1!d!322014_41!c1!u!322020_42!c1!d!324216_43!c1!u!324222_44!c1!d!326388_45!c1!u!326394_46!c1!d!328807_47!,
Wed Aug 20 09:02:46 EDT 2014: time,125.245,rpm,192,maf,5.06,MAP,184.10,map_r,184.47,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11146,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:46 EDT 2014: time,125.445,rpm,192,maf,5.03,MAP,184.25,map_r,184.47,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11164,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:46 EDT 2014: time,125.647,rpm,192,maf,5.03,MAP,184.25,map_r,184.63,baro,426.95,afr,17.53,vref,2.40,vbatt,12.06,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11182,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:46 EDT 2014: time,125.847,rpm,191,maf,5.04,MAP,184.25,map_r,184.13,baro,427.10,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11200,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:46 EDT 2014: time,126.049,rpm,191,maf,5.03,MAP,184.07,map_r,184.41,baro,426.66,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11218,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:47 EDT 2014: time,126.250,rpm,191,maf,5.05,MAP,184.07,map_r,184.30,baro,426.81,afr,17.51,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11236,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:47 EDT 2014: time,126.450,rpm,191,maf,5.03,MAP,184.07,map_r,184.41,baro,426.66,afr,17.51,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11254,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:47 EDT 2014: time,126.652,rpm,191,maf,5.04,MAP,184.06,map_r,184.25,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11272,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:47 EDT 2014: time,126.852,rpm,191,maf,5.04,MAP,184.06,map_r,184.19,baro,426.52,afr,17.51,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11290,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:47 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,127.054,rpm,191,maf,5.04,MAP,184.06,map_r,184.36,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11308,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:48 EDT 2014: analog_chart,0.00000|0.00000|26.91953|1001.00000|27.00778|2.00000|51.74304|1003.00000|51.83013|4.00000|76.95159|1005.00000|77.03984|6.00000|102.11890|1007.00000|102.20714|8.00000|127.01804|1009.00000|127.14754|10.00000|154.71801|1011.00000|154.80624|12.00000|180.05264|1013.00000|180.13859|14.00000|205.09730|1015.00000|205.18556|16.00000|230.50871|1017.00000|230.59696|18.00000|257.29760|1019.00000|257.38586|20.00000|282.19329|1021.00000|282.28271|22.00000|307.40530|1023.00000|307.49356|24.00000|332.56002|1025.00000|332.64825|26.00000|359.92306|1027.00000|360.01245|28.00000|385.29205|1029.00000|385.38143|30.00000|410.48571|1031.00000|410.57397|32.00000|435.39288|1033.00000|435.48226|34.00000|462.28491|1035.00000|462.37429|36.00000|487.43615|1037.00000|487.52444|38.00000|512.30780|1039.00000|512.39605|40.00000|537.61260|1041.00000|537.70208|42.00000|563.06188|1043.00000|563.15008|44.00000|590.46850|1045.00000|590.55780|46.00000|615.66784|1047.00000|615.75726|48.00000|640.90734|1049.00000|640.99554|50.00000|665.75720|1051.00000|665.84661|52.00000|692.69390|1053.00000|692.78100|54.00000|717.84295|1055.00000|,
Wed Aug 20 09:02:48 EDT 2014: time,127.258,rpm,191,maf,5.05,MAP,184.26,map_r,184.52,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11326,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:48 EDT 2014: time,127.458,rpm,191,maf,5.03,MAP,184.26,map_r,184.47,baro,427.10,afr,17.52,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11344,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:48 EDT 2014: time,127.660,rpm,191,maf,5.04,MAP,184.26,map_r,184.13,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11362,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:48 EDT 2014: time,127.861,rpm,191,maf,5.04,MAP,184.23,map_r,184.19,baro,427.10,afr,17.52,vref,2.40,vbatt,12.09,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11380,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:48 EDT 2014: time,128.061,rpm,191,maf,5.03,MAP,184.23,map_r,184.02,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11398,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:49 EDT 2014: time,128.263,rpm,191,maf,5.03,MAP,184.23,map_r,184.41,baro,426.52,afr,17.51,vref,2.41,vbatt,12.11,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11416,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:49 EDT 2014: time,128.464,rpm,191,maf,5.03,MAP,184.23,map_r,184.30,baro,426.52,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11434,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:49 EDT 2014: time,128.664,rpm,191,maf,5.04,MAP,184.10,map_r,184.36,baro,426.66,afr,17.52,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11452,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:49 EDT 2014: time,128.865,rpm,191,maf,5.04,MAP,184.10,map_r,184.36,baro,426.52,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11470,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:49 EDT 2014: time,129.067,rpm,191,maf,5.04,MAP,184.10,map_r,184.25,baro,426.95,afr,17.53,vref,2.42,vbatt,12.18,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11488,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:50 EDT 2014: wave_chart,c1!d!0_55!c1!u!9_0!c1!d!2202_1!c1!u!2208_2!r!192!2978!c1!d!4610_3!c1!u!4615_4!c1!d!6787_5!c1!u!6793_6!c1!d!8989_7!c1!u!8995_8!c1!d!11202_9!c1!u!11208_10!c1!d!13555_11!c1!u!13561_12!c1!d!15739_13!c1!u!15745_14!c1!d!17945_15!c1!u!17951_16!c1!d!20111_17!c1!u!20116_18!c1!d!22310_19!c1!u!22316_20!c1!d!24718_21!c1!u!24727_22!c1!d!26897_23!c1!u!26903_24!c1!d!29092_25!c1!u!29098_26!c1!d!31312_27!c1!u!31318_28!c1!d!33658_29!c1!u!33663_30!c1!d!35828_31!c1!u!35834_32!c1!d!38027_33!c1!u!38032_34!c1!d!40198_35!c1!u!40204_36!c1!d!42614_37!c1!u!42619_38!c1!d!44815_39!c1!u!44821_40!c1!d!47015_41!c1!u!47021_42!c1!d!49201_43!c1!u!49206_44!c1!d!51553_45!c1!u!51559_46!c1!d!53762_47!c1!u!53768_48!c1!d!55927_49!c1!u!55932_50!c1!d!58122_51!c1!u!58131_52!c1!d!60297_53!c1!u!60303_54!c1!d!62721_55!c1!u!62733_0!c1!d!64922_1!c1!u!64932_2!r!191!65687!c1!d!67105_3!c1!u!67110_4!c1!d!69298_5!c1!u!69304_6!c1!d!71638_7!c1!u!71644_8!c1!d!73838_9!c1!u!73843_10!c1!d!76011_11!c1!u!76017_12!c1!d!78232_13!c1!u!78238_14!c1!d!80637_15!c1!u!80642_16!c1!d!82807_17!c1!u!82813_18!c1!d!85015_19!c1!u!85021_20!c1!d!87208_21!c1!u!87214_22!c1!d!89538_23!c1!u!89544_24!c1!d!91733_25!c1!u!91739_26!c1!d!93948_27!c1!u!93954_28!c1!d!96121_29!c1!u!96130_30!c1!d!98332_31!c1!u!98338_32!c1!d!100740_33!c1!u!100746_34!c1!d!102910_35!c1!u!102916_36!c1!d!105118_37!c1!u!105127_38!c1!d!107309_39!c1!u!107314_40!c1!d!109654_41!c1!u!109659_42!c1!d!111849_43!c1!u!111854_44!c1!d!114052_45!c1!u!114058_46!c1!d!116227_47!c1!u!116236_48!c1!d!118638_49!c1!u!118644_50!c1!d!120840_51!c1!u!120846_52!c1!d!123011_53!c1!u!123016_54!c1!d!125221_55!c1!u!125233_0!c1!d!127582_1!c1!u!127590_2!r!191!128203!c1!d!129748_3!c1!u!129756_4!c1!d!131948_5!c1!u!131956_6!c1!d!134144_7!c1!u!134152_8!c1!d!136317_9!c1!u!136328_10!c1!d!138734_11!c1!u!138742_12!c1!d!140945_13!c1!u!140952_14!c1!d!143130_15!c1!u!143138_16!c1!d!145347_17!c1!u!145355_18!c1!d!147685_19!c1!u!147693_20!c1!d!149857_21!c1!u!149865_22!c1!d!152057_23!c1!u!152065_24!c1!d!154252_25!c1!u!154260_26!c1!d!156640_27!c1!u!156648_28!c1!d!158854_29!c1!u!158861_30!c1!d!161052_31!c1!u!161060_32!c1!d!163222_33!c1!u!163233_34!c1!d!165572_35!c1!u!165580_36!c1!d!167767_37!c1!u!167774_38!c1!d!169937_39!c1!u!169945_40!c1!d!172145_41!c1!u!172153_42!c1!d!174366_43!c1!u!174374_44!c1!d!176757_45!c1!u!176765_46!c1!d!178956_47!c1!u!178964_48!c1!d!181159_49!c1!u!181166_50!c1!d!183327_51!c1!u!183335_52!c1!d!185678_53!c1!u!185685_54!c1!d!187872_55!c1!u!187883_0!c1!d!190062_1!c1!u!190068_2!r!191!190853!c1!d!192264_3!c1!u!192270_4!c1!d!194670_5!c1!u!194675_6!c1!d!196847_7!c1!u!196853_8!c1!d!199048_9!c1!u!199054_10!c1!d!201254_11!c1!u!201259_12!c1!d!203599_13!c1!u!203605_14!c1!d!205800_15!c1!u!205806_16!c1!d!208006_17!c1!u!208012_18!c1!d!210172_19!c1!u!210178_20!c1!d!212372_21!c1!u!212378_22!c1!d!214778_23!c1!u!214783_24!c1!d!216955_25!c1!u!216961_26!c1!d!219157_27!c1!u!219163_28!c1!d!221370_29!c1!u!221376_30!c1!d!223733_31!c1!u!223738_32!c1!d!225913_33!c1!u!225918_34!c1!d!228116_35!c1!u!228122_36!c1!d!230283_37!c1!u!230289_38!c1!d!232684_39!c1!u!232690_40!c1!d!234883_41!c1!u!234889_42!c1!d!237066_43!c1!u!237071_44!c1!d!239277_45!c1!u!239283_46!c1!d!241618_47!c1!u!241627_48!c1!d!243827_49!c1!u!243833_50!c1!d!246000_51!c1!u!246005_52!c1!d!248199_53!c1!u!248205_54!c1!d!250380_55!c1!u!250389_0!c1!d!252782_1!c1!u!252788_2!r!191!253359!c1!d!254996_3!c1!u!255002_4!c1!d!257184_5!c1!u!257189_6!c1!d!259370_7!c1!u!259375_8!c1!d!261718_9!c1!u!261727_10!c1!d!263927_11!c1!u!263933_12!c1!d!266095_13!c1!u!266101_14!c1!d!268293_15!c1!u!268298_16!c1!d!270727_17!c1!u!270733_18!c1!d!272897_19!c1!u!272902_20!c1!d!275094_21!c1!u!275100_22!c1!d!277276_23!c1!u!277282_24!c1!d!279606_25!c1!u!279612_26!c1!d!281802_27!c1!u!281808_28!c1!d!284002_29!c1!u!284011_30!c1!d!286193_31!c1!u!286199_32!c1!d!288394_33!c1!u!288399_34!c1!d!290799_35!c1!u!290805_36!c1!d!292969_37!c1!u!292975_38!c1!d!295175_39!c1!u!295181_40!c1!d!297371_41!c1!u!297376_42!c1!d!299701_43!c1!u!299707_44!c1!d!301911_45!c1!u!301916_46!c1!d!304110_47!c1!u!304116_48!c1!d!306285_49!c1!u!306291_50!c1!d!308700_51!c1!u!308706_52!c1!d!310901_53!c1!u!310907_54!c1!d!313072_55!c1!u!313081_0!c1!d!315277_1!c1!u!315282_2!r!191!316050!c1!d!317643_3!c1!u!317649_4!c1!d!319810_5!c1!u!319816_6!c1!d!322008_7!c1!u!322013_8!c1!d!324206_9!c1!u!324211_10!c1!d!326381_11!c1!u!326387_12!,
Wed Aug 20 09:02:50 EDT 2014: time,129.274,rpm,191,maf,5.05,MAP,184.29,map_r,184.86,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11506,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:50 EDT 2014: time,129.475,rpm,191,maf,5.04,MAP,184.29,map_r,184.52,baro,426.81,afr,17.52,vref,2.40,vbatt,12.08,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11524,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:50 EDT 2014: time,129.675,rpm,191,maf,5.04,MAP,184.29,map_r,184.08,baro,427.10,afr,17.52,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11542,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:50 EDT 2014: time,129.876,rpm,191,maf,5.02,MAP,184.30,map_r,184.41,baro,426.95,afr,17.53,vref,2.42,vbatt,12.17,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11560,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:50 EDT 2014: time,130.078,rpm,191,maf,5.03,MAP,184.30,map_r,184.30,baro,426.66,afr,17.52,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11578,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:51 EDT 2014: time,130.279,rpm,191,maf,5.03,MAP,184.30,map_r,184.41,baro,426.66,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11596,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:51 EDT 2014: time,130.479,rpm,191,maf,5.03,MAP,184.11,map_r,184.41,baro,426.81,afr,17.52,vref,2.39,vbatt,12.04,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11614,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:51 EDT 2014: time,130.680,rpm,191,maf,5.04,MAP,184.11,map_r,184.41,baro,426.66,afr,17.53,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11632,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:51 EDT 2014: time,130.882,rpm,192,maf,5.04,MAP,184.11,map_r,184.52,baro,426.66,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11650,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:51 EDT 2014: msg,WARNING: unrealistic IAT -273.14999,
Wed Aug 20 09:02:51 EDT 2014: postMessage EngineState: WARNING: unrealistic IAT -273.14999
Wed Aug 20 09:02:51 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,131.082,rpm,192,maf,5.05,MAP,184.31,map_r,184.97,baro,427.10,afr,17.53,vref,2.40,vbatt,12.06,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11668,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:52 EDT 2014: time,131.283,rpm,192,maf,5.04,MAP,184.31,map_r,184.63,baro,427.25,afr,17.53,vref,2.42,vbatt,12.18,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,11686,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
