Sun Aug 17 13:20:45 EDT 2014: time,506.186,rpm,0,maf,2.68,MAP,95.10,map_r,95.10,baro,379.48,afr,9.16,vref,0.77,vbatt,3.87,TP,0.00,CLT,61.74,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:46 EDT 2014: time,507.187,rpm,0,maf,2.68,MAP,94.93,map_r,94.93,baro,378.90,afr,9.18,vref,0.77,vbatt,3.87,TP,0.00,CLT,61.78,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:47 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,508.187,rpm,0,maf,2.67,MAP,94.99,map_r,94.99,baro,379.48,afr,9.18,vref,0.77,vbatt,3.90,TP,0.00,CLT,61.78,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:48 EDT 2014: time,509.190,rpm,0,maf,2.68,MAP,95.10,map_r,95.10,baro,379.48,afr,9.18,vref,0.77,vbatt,3.87,TP,0.00,CLT,61.74,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:49 EDT 2014: time,510.191,rpm,0,maf,2.67,MAP,95.32,map_r,95.32,baro,379.48,afr,9.18,vref,0.77,vbatt,3.87,TP,0.00,CLT,61.74,MAT,45.22,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:50 EDT 2014: time,511.191,rpm,0,maf,2.68,MAP,95.54,map_r,95.54,baro,379.48,afr,9.18,vref,0.77,vbatt,3.88,TP,0.00,CLT,61.74,MAT,45.22,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:51 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,512.192,rpm,0,maf,2.68,MAP,95.32,map_r,95.32,baro,379.19,afr,9.16,vref,0.77,vbatt,3.87,TP,0.00,CLT,61.78,MAT,45.26,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:52 EDT 2014: time,513.195,rpm,0,maf,2.67,MAP,94.88,map_r,94.88,baro,379.04,afr,9.18,vref,0.77,vbatt,3.90,TP,0.00,CLT,61.78,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:53 EDT 2014: time,514.195,rpm,0,maf,2.68,MAP,94.88,map_r,94.88,baro,379.63,afr,9.18,vref,0.78,vbatt,3.92,TP,0.00,CLT,61.69,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:54 EDT 2014: time,515.197,rpm,0,maf,2.68,MAP,95.27,map_r,95.27,baro,379.48,afr,9.18,vref,0.76,vbatt,3.85,TP,0.00,CLT,61.69,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:55 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,516.197,rpm,0,maf,2.68,MAP,95.54,map_r,95.54,baro,379.78,afr,9.18,vref,0.77,vbatt,3.91,TP,0.00,CLT,61.69,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:56 EDT 2014: time,517.000,rpm,0,maf,2.68,MAP,94.66,map_r,94.66,baro,379.78,afr,9.17,vref,0.78,vbatt,3.96,TP,0.00,CLT,61.64,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:57 EDT 2014: time,518.000,rpm,0,maf,2.67,MAP,95.10,map_r,95.10,baro,379.78,afr,9.18,vref,0.77,vbatt,3.91,TP,0.00,CLT,61.69,MAT,45.19,ckp_c,8238,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:58 EDT 2014: postMessage CommandQueue: SerialIO started
Sun Aug 17 13:20:58 EDT 2014: Sending [sec!23!enable_self_stimulation]
Sun Aug 17 13:20:58 EDT 2014: postMessage CommandQueue: Sending [sec!23!enable_self_stimulation]
Sun Aug 17 13:20:58 EDT 2014: EngineState: unexpected header: sec!23!enable_self_stimulation while looking for line:
Sun Aug 17 13:20:58 EDT 2014: msg,confirmation_enable_self_stimulation:23,msg,self stimulation enabled,msg,WARNING: Invalid rpm: 0,msg,fuelPump ON at PE3,
Sun Aug 17 13:20:58 EDT 2014: postMessage EngineState: confirmation_enable_self_stimulation:23
Sun Aug 17 13:20:58 EDT 2014: postMessage EngineState: self stimulation enabled
Sun Aug 17 13:20:58 EDT 2014: postMessage EngineState: WARNING: Invalid rpm: 0
Sun Aug 17 13:20:58 EDT 2014: postMessage EngineState: fuelPump ON at PE3
Sun Aug 17 13:20:58 EDT 2014: time,518.601,rpm,1199,maf,2.65,MAP,93.76,map_r,93.99,baro,350.18,afr,9.19,vref,0.67,vbatt,3.37,TP,0.00,CLT,63.99,MAT,47.77,ckp_c,8251,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:58 EDT 2014: postMessage CommandQueue: got valid conf! enable_self_stimulation
Sun Aug 17 13:20:58 EDT 2014: time,518.802,rpm,1199,maf,2.66,MAP,93.57,map_r,94.21,baro,375.23,afr,9.18,vref,0.75,vbatt,3.77,TP,0.00,CLT,62.06,MAT,45.60,ckp_c,8267,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:58 EDT 2014: time,519.004,rpm,1199,maf,2.65,MAP,93.56,map_r,93.99,baro,375.53,afr,9.18,vref,0.74,vbatt,3.73,TP,0.00,CLT,62.02,MAT,45.53,ckp_c,8283,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:58 EDT 2014: wave_chart,spa1!u!0!c1!d!2162_5!spa1!d!2246!inj1!u!4539!inj2!u!4546!inj3!u!4552!inj4!u!4559!inj1!d!5406!inj2!d!5412!inj3!d!5419!inj4!d!5430!c1!u!8621_6!spa1!d!10984!spa1!u!12153!inj1!u!13281!inj2!u!13287!inj3!u!13294!inj4!u!13301!inj1!d!14148!inj2!d!14154!inj3!d!14161!inj4!d!14168!c1!d!14508_7!spa1!u!20890!c1!u!21033_0!r!245!23358!c1!d!26603_1!spa1!d!26686!inj1!u!28970!inj2!u!28977!inj3!u!28984!inj4!u!28995!inj1!d!29840!inj2!d!29847!inj3!d!29858!inj4!d!29865!c1!u!32230_2!spa1!u!36553!c1!d!38934_3!spa1!d!39011!inj1!u!41301!inj2!u!41307!inj3!u!41314!inj4!u!41320!inj1!d!42169!inj2!d!42176!inj3!d!42182!inj4!d!42189!c1!u!45430_4!spa1!u!48879!c1!d!51129_5!spa1!d!51207!inj1!u!53496!inj2!u!53503!inj3!u!53509!inj4!u!53516!inj1!d!54361!inj2!d!54368!inj3!d!54374!inj4!d!54381!c1!u!57600_6!spa1!d!59954!spa1!u!61075!inj1!u!62237!inj2!u!62244!inj3!u!62250!inj4!u!62261!inj1!d!63102!inj2!d!63109!inj3!d!63116!inj4!d!63127!c1!d!63447_7!spa1!u!69820!c1!u!70028_0!r!244!72340!c1!d!75598_1!spa1!d!75681!inj1!u!77975!inj2!u!77982!inj3!u!77988!inj4!u!77999!inj1!d!78841!inj2!d!78848!inj3!d!78855!inj4!d!78866!c1!u!81630_2!spa1!u!85589!c1!d!92610_3!c1!d!92653_4!c1!u!92664_5!spa1!d!92692!spa1!d!92756!c1!d!92833_6!c1!u!92887_7!inj1!u!94990!inj2!u!94996!inj3!u!95006!inj4!u!95012!inj1!u!95043!inj2!u!95051!inj3!u!95059!inj4!u!95072!spa1!d!95205!inj1!d!95856!inj2!d!95867!inj3!d!95873!inj4!d!95880!inj1!d!95911!inj2!d!95919!inj3!d!95928!inj4!d!95943!inj1!u!97490!inj2!u!97499!inj3!u!97509!inj4!u!97518!inj1!d!98359!inj2!d!98369!inj3!d!98378!inj4!d!98388!c1!u!99434_0!r!408!101759!spa1!u!102600!spa1!u!102663!spa1!u!105112!c1!d!169730_1!c1!u!169770_2!spa1!d!169791!inj1!u!171157!inj2!u!171163!inj3!u!171169!inj4!u!171176!inj1!d!172024!inj2!d!172032!inj3!d!172037!inj4!d!172044!spa1!u!175718!c1!d!178230_3!spa1!d!178291!c1!u!178350_4!c1!d!178832_5!spa1!d!178900!c1!u!178914_6!inj1!u!179659!inj2!u!179665!inj3!u!179672!inj4!u!179678!inj1!u!180260!inj2!u!180268!inj3!u!180276!inj4!u!180284!spa1!d!180358!inj1!d!180526!inj2!d!180535!inj3!d!180540!inj4!d!180546!inj1!d!181128!inj2!d!181138!inj3!d!181144!inj4!d!181153!inj1!u!181704!inj2!u!181719!inj3!u!181728!inj4!u!181740!inj1!d!182574!inj2!d!182589!inj3!d!182598!inj4!d!182608!spa1!u!184218!spa1!u!184826!spa1!u!186284!c1!u!14224696_0!c1!d!14225157_1!spa1!d!14225234!inj1!u!14226584!inj2!u!14226586!inj3!u!14226593!inj4!u!14226595!c1!u!14227193_2!inj1!d!14227419!inj2!d!14227424!inj3!d!14227426!inj4!d!14227433!c1!d!14227657_3!spa1!d!14227708!inj1!u!14229083!inj2!u!14229088!inj3!u!14229090!inj4!u!14229097!c1!u!14229692_4!inj1!d!14229919!inj2!d!14229924!inj3!d!14229926!inj4!d!14229933!c1!d!14230156_5!spa1!d!14230208!spa1!u!14231132!inj1!u!14231582!inj2!u!14231587!inj3!u!14231589!inj4!u!14231597!c1!u!14232195_6!inj1!d!14232395!inj2!d!14232397!inj3!d!14232405!inj4!d!14232408!c1!d!14232659_7!spa1!d!14233610!spa1!u!14233633!c1!u!14234697_0!spa1!u!14234788!inj1!u!14234985!inj2!u!14234990!inj3!u!14234992!inj4!u!14234999!c1!d!14235158_1!spa1!d!14235215!spa1!d!14235217!inj1!u!14235654!inj3!u!14235661!inj1!d!14235796!inj2!d!14235801!inj3!d!14235803!inj4!d!14235811!inj1!d!14235954!inj3!d!14235960!r!1199!14236089!spa1!u!14236129!c1!u!14237193_2!spa1!u!14237275!c1!d!14237656_3!spa1!d!14237687!inj2!u!14238151!inj4!u!14238158!inj2!d!14238452!inj4!d!14238459!spa1!u!14239533!c1!u!14239692_4!spa1!u!14239773!c1!d!14240156_5!spa1!d!14240186!inj1!u!14240651!inj3!u!14240658!inj1!d!14240951!inj3!d!14240958!c1!u!14242194_6!spa1!u!14242289!c1!d!14242655_7!spa1!d!14242690!inj2!u!14243153!inj4!u!14243160!inj2!d!14243454!inj4!d!14243459!c1!u!14244695_0!spa1!u!14244784!c1!d!14245157_1!r!1200!14245194!spa1!d!14245196!inj1!u!14245652!inj3!u!14245659!inj1!d!14245953!inj3!d!14245959!c1!u!14247192_2!spa1!u!14247274!c1!d!14247657_3!spa1!d!14247687!inj2!u!14248151!inj4!u!14248158!inj2!d!14248452!inj4!d!14248458!c1!u!14249692_4!spa1!u!14249773!c1!d!14250156_5!spa1!d!14250186!inj1!u!14250650!inj3!u!14250657!inj1!d!14250951!inj3!d!14250958!c1!u!14252194_6!spa1!u!14252289!c1!d!14252658_7!spa1!d!14252698!inj2!u!14253152!inj4!u!14253159!inj2!d!14253453!inj4!d!14253459!c1!u!14254695_0!spa1!u!14254785!c1!d!14255157_1!r!1199!14255194!spa1!d!14255196!inj1!u!14255653!inj3!u!14255659!inj1!d!14255953!inj3!d!14255960!c1!u!14257192_2!spa1!u!14257274!c1!d!14257656_3!spa1!d!14257687!inj2!u!14258151!inj4!u!14258158!,
Sun Aug 17 13:20:58 EDT 2014: time,519.210,rpm,1199,maf,2.65,MAP,93.58,map_r,93.82,baro,375.67,afr,9.16,vref,0.75,vbatt,3.78,TP,0.00,CLT,62.06,MAT,45.46,ckp_c,8300,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:59 EDT 2014: time,519.411,rpm,1199,maf,2.65,MAP,93.55,map_r,93.99,baro,375.09,afr,9.18,vref,0.75,vbatt,3.76,TP,0.00,CLT,62.06,MAT,45.53,ckp_c,8316,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:59 EDT 2014: analog_chart,0.00000|0.00000|33.27839|1001.00000|179.79838|2.00000|213.20639|1003.00000|359.73355|4.00000|393.14157|1005.00000|539.91357|6.00000|573.35754|1007.00000|,
Sun Aug 17 13:20:59 EDT 2014: time,519.612,rpm,1199,maf,2.66,MAP,93.62,map_r,94.55,baro,375.67,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.97,MAT,45.53,ckp_c,8333,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:59 EDT 2014: time,519.815,rpm,1200,maf,2.66,MAP,93.68,map_r,94.55,baro,375.82,afr,9.17,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8349,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:59 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,520.015,rpm,1200,maf,2.66,MAP,93.68,map_r,94.16,baro,375.82,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8365,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:20:59 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1242_4!spa1!u!1324!c1!d!1706_5!spa1!d!1736!inj1!u!2201!inj3!u!2207!inj1!d!2501!inj3!d!2508!c1!u!3744_6!spa1!u!3839!c1!d!4205_7!spa1!d!4240!inj2!u!4703!inj4!u!4709!inj2!d!5003!inj4!d!5009!c1!u!6245_0!spa1!u!6334!c1!d!6707_1!r!1199!6744!spa1!d!6746!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8824!c1!d!9206_3!spa1!d!9237!inj2!u!9701!inj4!u!9708!inj2!d!10002!inj4!d!10008!c1!u!11241_4!spa1!u!11323!c1!d!11706_5!spa1!d!11736!inj1!u!12200!inj3!u!12207!inj1!d!12501!inj3!d!12507!c1!u!13744_6!spa1!u!13839!c1!d!14208_7!spa1!d!14248!inj2!u!14703!inj4!u!14709!inj2!d!15003!inj4!d!15009!c1!u!16245_0!spa1!u!16335!c1!d!16708_1!r!1199!16745!spa1!d!16747!inj1!u!17203!inj3!u!17209!inj1!d!17503!inj3!d!17509!c1!u!18742_2!spa1!u!18824!c1!d!19206_3!spa1!d!19237!inj2!u!19701!inj4!u!19708!inj2!d!20002!inj4!d!20008!c1!u!21242_4!spa1!u!21324!c1!d!21706_5!spa1!d!21736!inj1!u!22201!inj3!u!22207!inj1!d!22501!inj3!d!22508!c1!u!23744_6!spa1!u!23839!c1!d!24205_7!spa1!d!24240!inj2!u!24703!inj4!u!24709!inj2!d!25003!inj4!d!25009!c1!u!26245_0!spa1!u!26336!c1!d!26707_1!r!1200!26746!spa1!d!26748!inj1!u!27204!inj3!u!27210!inj1!d!27505!inj3!d!27509!c1!u!28742_2!spa1!u!28826!c1!d!29206_3!spa1!d!29239!inj2!u!29703!inj4!u!29709!inj2!d!30003!inj4!d!30009!c1!u!31242_4!spa1!u!31325!c1!d!31706_5!spa1!d!31738!inj1!u!32202!inj3!u!32209!inj1!d!32502!inj3!d!32509!c1!u!33744_6!spa1!u!33841!c1!d!34209_7!spa1!d!34252!inj2!u!34704!inj4!u!34710!inj2!d!35004!inj4!d!35009!c1!u!36245_0!spa1!u!36336!c1!d!36707_1!r!1199!36744!spa1!d!36746!inj1!u!37203!inj3!u!37209!inj1!d!37503!inj3!d!37509!c1!u!38742_2!spa1!u!38824!c1!d!39206_3!spa1!d!39237!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40008!c1!u!41242_4!spa1!u!41323!c1!d!41706_5!spa1!d!41736!inj1!u!42201!inj3!u!42207!inj1!d!42501!inj3!d!42508!c1!u!43744_6!spa1!u!43839!c1!d!44205_7!spa1!d!44240!inj2!u!44703!inj4!u!44709!inj2!d!45003!inj4!d!45009!c1!u!46245_0!spa1!u!46334!c1!d!46708_1!r!1200!46744!spa1!d!46746!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47509!c1!u!48742_2!spa1!u!48824!c1!d!49206_3!spa1!d!49237!inj2!u!49701!inj4!u!49708!inj2!d!50001!inj4!d!50008!c1!u!51242_4!spa1!u!51323!c1!d!51706_5!spa1!d!51736!inj1!u!52200!inj3!u!52207!inj1!d!52500!inj3!d!52507!c1!u!53744_6!spa1!u!53839!c1!d!54209_7!spa1!d!54248!inj2!u!54702!inj4!u!54709!inj2!d!55002!inj4!d!55009!c1!u!56245_0!spa1!u!56334!c1!d!56707_1!r!1200!56744!spa1!d!56746!inj1!u!57202!inj3!u!57209!inj1!d!57503!inj3!d!57509!c1!u!58742_2!spa1!u!58824!c1!d!59206_3!spa1!d!59237!inj2!u!59701!inj4!u!59707!inj2!d!60001!inj4!d!60008!c1!u!61242_4!spa1!u!61323!c1!d!61706_5!spa1!d!61736!inj1!u!62200!inj3!u!62207!inj1!d!62501!inj3!d!62507!c1!u!63744_6!spa1!u!63838!c1!d!64205_7!spa1!d!64239!inj2!u!64702!inj4!u!64708!inj2!d!65002!inj4!d!65009!c1!u!66245_0!spa1!u!66335!c1!d!66707_1!r!1199!66744!spa1!d!66746!inj1!u!67203!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68743_2!spa1!u!68824!c1!d!69207_3!spa1!d!69237!inj2!u!69702!inj4!u!69708!inj2!d!70002!inj4!d!70009!c1!u!71242_4!spa1!u!71323!c1!d!71706_5!spa1!d!71736!inj1!u!72200!inj3!u!72207!inj1!d!72501!inj3!d!72507!c1!u!73744_6!spa1!u!73839!c1!d!74208_7!spa1!d!74248!inj2!u!74703!inj4!u!74710!inj2!d!75003!inj4!d!75009!c1!u!76245_0!spa1!u!76334!c1!d!76707_1!r!1200!76744!spa1!d!76746!inj1!u!77202!inj3!u!77208!inj1!d!77502!inj3!d!77509!c1!u!78742_2!spa1!u!78824!c1!d!79206_3!spa1!d!79237!inj2!u!79701!inj4!u!79708!inj2!d!80001!inj4!d!80008!c1!u!81242_4!spa1!u!81323!c1!d!81706_5!spa1!d!81736!inj1!u!82200!inj3!u!82207!inj1!d!82501!inj3!d!82507!c1!u!83744_6!spa1!u!83838!c1!d!84205_7!spa1!d!84239!inj2!u!84702!inj4!u!84709!inj2!d!85003!inj4!d!85009!c1!u!86245_0!spa1!u!86334!c1!d!86708_1!r!1200!86744!spa1!d!86746!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87509!c1!u!88743_2!spa1!u!88824!c1!d!89207_3!spa1!d!89237!inj2!u!89701!inj4!u!89708!inj2!d!90001!inj4!d!90008!c1!u!91242_4!,
Sun Aug 17 13:20:59 EDT 2014: time,520.223,rpm,1200,maf,2.63,MAP,93.65,map_r,93.32,baro,375.82,afr,9.18,vref,0.75,vbatt,3.76,TP,0.00,CLT,62.02,MAT,45.46,ckp_c,8381,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:00 EDT 2014: time,520.424,rpm,1200,maf,2.64,MAP,93.58,map_r,93.38,baro,375.09,afr,9.19,vref,0.75,vbatt,3.78,TP,0.00,CLT,62.02,MAT,45.53,ckp_c,8397,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:00 EDT 2014: time,520.625,rpm,1200,maf,2.65,MAP,93.68,map_r,94.27,baro,375.67,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8413,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:00 EDT 2014: time,520.825,rpm,1200,maf,2.65,MAP,93.65,map_r,94.32,baro,375.97,afr,9.16,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8429,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:00 EDT 2014: time,521.026,rpm,1200,maf,2.66,MAP,93.71,map_r,94.32,baro,375.97,afr,9.18,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8445,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
